name,borough_name,website,borough_code,address1,address2,address3,os_addressbase_uprn,ward_2018_name,ward_2018_code,longitude,latitude,easting,northing,runtime
OSO Arts Centre,Richmond upon Thames,http://www.osoarts.org.uk/,E09000027,49 Station Rd,,,200002811148,Mortlake and Barnes Common,E05000525,-0.2466256590092568,51.472300953024735,521874.5868618636,176272.52491440473,04/11/2021
Redbridge Drama Centre ,Redbridge,https://redbridgedramacentre.co.uk/RedbridgeDramaCentre.dll/Home,E09000026,Churchfields,South Woodford ,,100022987836,Churchfields,E05011238,0.022659872980982,51.598452895907776,540187.9618855646,190782.9209709277,04/11/2021
Rich Mix ,Tower Hamlets,https://www.richmix.org.uk/,E09000030,35-47 Bethnal Green Rd,,,6150258,Weavers,E05009335,-0.0732752029240542,51.52435933520294,533760.9636335555,182363.9232599343,04/11/2021
Riverside Studios ,Hammersmith and Fulham,https://www.riversidestudios.co.uk/,E09000013,19 Crisp Rd, Hammersmith,,34157767,Hammersmith Broadway,E05000256,-0.228255396863794,51.48890897112333,523105.69652979344,178150.05440400844,04/11/2021
Southbank Centre ,Lambeth,https://www.southbankcentre.co.uk/,E09000022,Belvedere Road,,,200000480101,Bishop's,E05000416,-0.1168000055138906,51.5057680666473,530794.9644374794,180217.92384175293,04/11/2021
The Tabernacle,Kensington and Chelsea,https://www.tabernaclew11.com/,E09000020,35 Powis Square,off Portobello Road,,217070132,Colville,E05009392,-0.2018814067603197,51.516968162397546,524859.966053673,181314.9235454888,04/11/2021
The Albany ,Lewisham,https://www.thealbany.org.uk/,E09000023,Douglas Way,,,100023569348,New Cross,E05000449,-0.0274092465249247,51.47787709615518,537081.962728939,177279.92464037123,04/11/2021
The Arts Centre Houndslow ,Hounslow,http://www.hounslowartscentre.co.uk/,E09000018,ÃÂÃÂ First Floor, Treaty Centre,High Street,10091692850,Hounslow Central,E05000358,-0.3630253474275807,51.4681335261444,513801.1090600508,175622.01509234414,04/11/2021
The Barbican ,City and County of the City of London,https://www.barbican.org.uk/,E09000001,Silk St,,,200000072615,Cripplegate,E05009302,-0.094102588661412,51.51996070862563,532328.9640218865,181836.92340351827,04/11/2021
The Landmark Arts Centre ,Richmond upon Thames,http://www.landmarkartscentre.org/,E09000027,Landmark Arts Centre ,Ferry Road ,Teddington,10024344794,Teddington,E05000530,-0.3246269033640929,51.428086704633984,516569.968307714,171228.92628604273,04/11/2021
The Library at Willesdon Green,Brent,https://www.brent.gov.uk/your-council/the-library-at-willesden-green/,E09000005,95 High Road,Willesden ,,202149110,Willesden Green,E05000105,-0.2289215007857099,51.54665039984011,522903.96658540505,184569.9226591483,04/11/2021
Watermans Arts Centre,Hounslow,https://www.watermans.org.uk/,E09000018,40 High St,Brentford ,,100023407377,Brentford,E05000347,-0.2980423706039166,51.485768357508256,518268.9678445704,177685.9245303647,04/11/2021
Poplar Union ,Tower Hamlets,https://poplarunion.com/ ,E09000030,2 Cotall St,Poplar,,6194894,Lansbury,E05009325,-0.0229826097016487,51.51559973312887,537275.9626786192,181482.92349759783,04/11/2021
Streatham Space Project ,Lambeth,,E09000022,Sternhold Ave,,,10093376788,Streatham Hill,E05000430,-0.1276553999590895,51.43878493789492,530232.0545913933,172750.01587254187,04/11/2021
Fairfield Halls ,Croydon,https://fairfield.co.uk/,E09000008,Park Ln,,,100022917675,Fairfield,E05011468,-0.0957780738307429,51.3725243869017,532638.9639372956,165438.9278591093,04/11/2021
Stratford Circus Arts Centre ,Newham,https://stratford-circus.com/,E09000025,Theatre Square,,,10008996899,Stratford and New Town,E05000492,0.0017436141571047,51.542716602881285,538908.9822320871,184544.9626666871,04/11/2021
